,Day,Ad group,Avg. CPC,CTR,Campaign,Clicks,Conv. rate,Conversions,Cost,Cost / conv.,Final URL,Impr.,Keyword,Keyword status,Max. CPC,Mobile final URL,Status
155,02-02-2019,jbdon_ppc_adgroup,2.474089771,4.968237705,jbdon_ppc,52,0.409836066,4,2414.711616,603.6779041,Text,4849,keyword,Active,2.6,Text,Active
156,03-02-2019,jbdon_ppc_adgroup,2.40206065,8.919905771,jbdon_ppc,16,0.942285041,8,2039.349492,254.9186865,Text,7573,keyword,Active,2.6,Text,Active
157,04-02-2019,jbdon_ppc_adgroup,2.442107331,4.067226891,jbdon_ppc,35,1.008403361,6,1453.053862,242.1756437,Text,2420,keyword,Active,2.6,Text,Active
158,05-02-2019,jbdon_ppc_adgroup,2.522190244,6.979166667,jbdon_ppc,38,2.604166667,10,968.5210536,96.85210536,Text,2680,keyword,Active,2.6,Text,Active
159,06-02-2019,jbdon_ppc_adgroup,2.533466418,3.023178808,jbdon_ppc,9,0.993377483,3,765.1068581,255.0356194,Text,913,keyword,Active,2.6,Text,Active
160,07-02-2019,jbdon_ppc_adgroup,2.393319623,3.642011834,jbdon_ppc,63,0.295857988,2,1617.884065,808.9420325,Text,2462,keyword,Active,2.6,Text,Active
161,08-02-2019,jbdon_ppc_adgroup,2.54206497,9.030063291,jbdon_ppc,92,1.265822785,8,1606.585061,200.8231326,Text,5707,keyword,Active,2.6,Text,Active
162,09-02-2019,jbdon_ppc_adgroup,2.503981172,3.155467721,jbdon_ppc,17,0.790513834,6,1900.52171,316.7536183,Text,2395,keyword,Active,2.6,Text,Active
163,10-02-2019,jbdon_ppc_adgroup,2.526793062,1.053905391,jbdon_ppc,57,0.330033003,3,2296.854893,765.6182977,Text,958,keyword,Active,2.6,Text,Active
164,11-02-2019,jbdon_ppc_adgroup,2.529820522,76.76,jbdon_ppc,40,8,4,126.4910261,31.62275652,Text,3838,keyword,Active,2.6,Text,Active
165,12-02-2019,jbdon_ppc_adgroup,2.546272191,2.414454277,jbdon_ppc,100,0.147492625,1,1726.372546,1726.372546,Text,1637,keyword,Active,2.6,Text,Active
166,13-02-2019,jbdon_ppc_adgroup,2.4210129,10.28571429,jbdon_ppc,91,0.655307995,5,1847.232843,369.4465686,Text,7848,keyword,Active,2.6,Text,Active
167,14-02-2019,jbdon_ppc_adgroup,2.410076796,615.8333333,jbdon_ppc,77,116.6666667,7,14.46046078,2.065780111,Text,3695,keyword,Active,2.6,Text,Active
168,15-02-2019,jbdon_ppc_adgroup,2.495305289,16.48198198,jbdon_ppc,13,0.45045045,2,1107.915548,553.9577741,Text,7318,keyword,Active,2.6,Text,Active
169,16-02-2019,jbdon_ppc_adgroup,2.456951732,15.30769231,jbdon_ppc,84,2.461538462,8,798.5093131,99.81366413,Text,4975,keyword,Active,2.6,Text,Active
170,17-02-2019,jbdon_ppc_adgroup,2.528069583,17.87703436,jbdon_ppc,78,0.180831826,1,1398.022479,1398.022479,Text,9886,keyword,Active,2.6,Text,Active
171,18-02-2019,jbdon_ppc_adgroup,2.513293202,0.948603352,jbdon_ppc,84,0.111731844,1,2249.397416,2249.397416,Text,849,keyword,Active,2.6,Text,Active
172,19-02-2019,jbdon_ppc_adgroup,2.46055987,14.83448276,jbdon_ppc,46,6.896551724,10,356.7811812,35.67811812,Text,2151,keyword,Active,2.6,Text,Active
173,20-02-2019,jbdon_ppc_adgroup,2.416831082,17.16923077,jbdon_ppc,22,1.978021978,9,1099.658142,122.184238,Text,7812,keyword,Active,2.6,Text,Active
174,21-02-2019,jbdon_ppc_adgroup,2.442586383,10.67011643,jbdon_ppc,100,0.776196636,6,1888.119274,314.6865456,Text,8248,keyword,Active,2.6,Text,Active
175,22-02-2019,jbdon_ppc_adgroup,2.50296711,0.329639889,jbdon_ppc,78,1.108033241,4,903.5711267,225.8927817,Text,119,keyword,Active,2.6,Text,Active
176,23-02-2019,jbdon_ppc_adgroup,2.412623413,9.882736156,jbdon_ppc,76,2.280130293,7,740.6753879,105.8107697,Text,3034,keyword,Active,2.6,Text,Active
177,24-02-2019,jbdon_ppc_adgroup,2.395175458,1.990521327,jbdon_ppc,100,2.843601896,6,505.3820216,84.23033694,Text,420,keyword,Active,2.6,Text,Active
178,25-02-2019,jbdon_ppc_adgroup,2.410156067,7.954898911,jbdon_ppc,81,1.555209953,10,1549.730351,154.9730351,Text,5115,keyword,Active,2.6,Text,Active
179,26-02-2019,jbdon_ppc_adgroup,2.518204645,5.144893112,jbdon_ppc,65,1.06888361,9,2120.328311,235.5920345,Text,4332,keyword,Active,2.6,Text,Active
180,27-02-2019,jbdon_ppc_adgroup,2.405241774,317.1612903,jbdon_ppc,34,3.225806452,1,74.562495,74.562495,Text,9832,keyword,Active,2.6,Text,Active
181,28-02-2019,jbdon_ppc_adgroup,2.45908791,9.534591195,jbdon_ppc,13,1.572327044,5,781.9899554,156.3979911,Text,3032,keyword,Active,2.6,Text,Active
182,01-03-2019,jbdon_ppc_adgroup,2.461339287,3.580060423,jbdon_ppc,38,1.510574018,5,814.7033041,162.9406608,Text,1185,keyword,Active,2.6,Text,Active
183,02-03-2019,jbdon_ppc_adgroup,2.399617551,85.26666667,jbdon_ppc,63,5.714285714,6,251.9598429,41.99330715,Text,8953,keyword,Active,2.6,Text,Active
184,03-03-2019,jbdon_ppc_adgroup,2.454323946,36.35028249,jbdon_ppc,18,3.389830508,6,434.4153385,72.40255642,Text,6434,keyword,Active,2.6,Text,Active
185,04-03-2019,jbdon_ppc_adgroup,2.526419907,14.78823529,jbdon_ppc,86,7.058823529,6,214.7456921,35.79094869,Text,1257,keyword,Active,2.6,Text,Active
186,05-03-2019,jbdon_ppc_adgroup,2.536341235,12.6075188,jbdon_ppc,41,0.15037594,1,1686.666921,1686.666921,Text,8384,keyword,Active,2.6,Text,Active
187,06-03-2019,jbdon_ppc_adgroup,2.393716847,8.614266843,jbdon_ppc,39,1.188903567,9,1812.043653,201.3381837,Text,6521,keyword,Active,2.6,Text,Active
188,07-03-2019,jbdon_ppc_adgroup,2.441450876,21.75055188,jbdon_ppc,62,1.986754967,9,1105.977247,122.8863607,Text,9853,keyword,Active,2.6,Text,Active
189,08-03-2019,jbdon_ppc_adgroup,2.529722501,9.675869121,jbdon_ppc,50,0.920245399,9,2474.068606,274.8965118,Text,9463,keyword,Active,2.6,Text,Active
190,09-03-2019,jbdon_ppc_adgroup,2.461720661,9.537861915,jbdon_ppc,39,0.779510022,7,2210.625153,315.8035933,Text,8565,keyword,Active,2.6,Text,Active
191,10-03-2019,jbdon_ppc_adgroup,2.413014181,11.16666667,jbdon_ppc,50,1.291989664,10,1867.672976,186.7672976,Text,8643,keyword,Active,2.6,Text,Active
192,11-03-2019,jbdon_ppc_adgroup,2.53327878,5.739726027,jbdon_ppc,67,0.761035008,5,1664.364158,332.8728316,Text,3771,keyword,Active,2.6,Text,Active
193,12-03-2019,jbdon_ppc_adgroup,2.450329424,11.99396864,jbdon_ppc,72,0.482509047,4,2031.323093,507.8307732,Text,9943,keyword,Active,2.6,Text,Active
194,13-03-2019,jbdon_ppc_adgroup,2.507381715,14.72908367,jbdon_ppc,22,3.187250996,8,629.3528106,78.66910132,Text,3697,keyword,Active,2.6,Text,Active
195,14-03-2019,jbdon_ppc_adgroup,2.483817026,275.53125,jbdon_ppc,62,9.375,3,79.48214482,26.49404827,Text,8817,keyword,Active,2.6,Text,Active
196,15-03-2019,jbdon_ppc_adgroup,2.491239859,5.1861167,jbdon_ppc,24,0.402414487,4,2476.292419,619.0731049,Text,5155,keyword,Active,2.6,Text,Active
197,16-03-2019,jbdon_ppc_adgroup,2.412764558,0.252325581,jbdon_ppc,32,0.23255814,2,2074.97752,1037.48876,Text,217,keyword,Active,2.6,Text,Active
198,17-03-2019,jbdon_ppc_adgroup,2.399862426,2.800988875,jbdon_ppc,5,0.988875155,8,1941.488702,242.6860878,Text,2266,keyword,Active,2.6,Text,Active
199,18-03-2019,jbdon_ppc_adgroup,2.491727764,7.46875,jbdon_ppc,64,1.25,4,797.3528846,199.3382211,Text,2390,keyword,Active,2.6,Text,Active
200,19-03-2019,jbdon_ppc_adgroup,2.422114305,8.899848255,jbdon_ppc,66,0.91047041,6,1596.173327,266.0288878,Text,5865,keyword,Active,2.6,Text,Active
201,20-03-2019,jbdon_ppc_adgroup,2.44255531,740,jbdon_ppc,4,250,5,4.885110619,0.977022124,Text,1480,keyword,Active,2.6,Text,Active
202,21-03-2019,jbdon_ppc_adgroup,2.449405946,1034.222222,jbdon_ppc,78,11.11111111,1,22.04465351,22.04465351,Text,9308,keyword,Active,2.6,Text,Active
203,22-03-2019,jbdon_ppc_adgroup,2.402509088,55.73333333,jbdon_ppc,31,15.55555556,7,108.1129089,15.44470128,Text,2508,keyword,Active,2.6,Text,Active
204,23-03-2019,jbdon_ppc_adgroup,2.549974625,13.84883721,jbdon_ppc,3,2.906976744,10,877.1912711,87.71912711,Text,4764,keyword,Active,2.6,Text,Active
205,24-03-2019,jbdon_ppc_adgroup,2.528424166,10.93861386,jbdon_ppc,79,0.792079208,4,1276.854204,319.213551,Text,5524,keyword,Active,2.6,Text,Active
206,25-03-2019,jbdon_ppc_adgroup,2.434649667,22.53488372,jbdon_ppc,48,20.93023256,9,104.6899357,11.63221508,Text,969,keyword,Active,2.6,Text,Active
207,26-03-2019,jbdon_ppc_adgroup,2.416247958,2.867243867,jbdon_ppc,52,0.288600289,2,1674.459835,837.2299175,Text,1987,keyword,Active,2.6,Text,Active
208,27-03-2019,jbdon_ppc_adgroup,2.46533491,3.449877751,jbdon_ppc,47,1.222493888,10,2016.643956,201.6643956,Text,2822,keyword,Active,2.6,Text,Active
209,28-03-2019,jbdon_ppc_adgroup,2.449692646,1.411378556,jbdon_ppc,69,0.547045952,5,2239.019078,447.8038156,Text,1290,keyword,Active,2.6,Text,Active
210,29-03-2019,jbdon_ppc_adgroup,2.449597712,219.0285714,jbdon_ppc,13,22.85714286,8,85.73591994,10.71698999,Text,7666,keyword,Active,2.6,Text,Active
211,30-03-2019,jbdon_ppc_adgroup,2.42990244,9.150229358,jbdon_ppc,90,0.688073394,6,2118.874928,353.1458213,Text,7979,keyword,Active,2.6,Text,Active
212,31-03-2019,jbdon_ppc_adgroup,2.522505964,11.76824034,jbdon_ppc,8,1.287553648,3,587.7438896,195.9146299,Text,2742,keyword,Active,2.6,Text,Active
213,01-04-2019,jbdon_ppc_adgroup,2.435755306,99.19354839,jbdon_ppc,21,5.376344086,5,226.5252435,45.30504869,Text,9225,keyword,Active,2.6,Text,Active
214,02-04-2019,jbdon_ppc_adgroup,2.41189892,2.296178344,jbdon_ppc,80,0.743099788,7,2272.008782,324.5726832,Text,2163,keyword,Active,2.6,Text,Active
215,03-04-2019,jbdon_ppc_adgroup,2.535818486,23.42307692,jbdon_ppc,91,1.923076923,4,527.4502451,131.8625613,Text,4872,keyword,Active,2.6,Text,Active
216,04-04-2019,jbdon_ppc_adgroup,2.49546945,11.11609907,jbdon_ppc,49,0.92879257,6,1612.073265,268.6788775,Text,7181,keyword,Active,2.6,Text,Active
217,05-04-2019,jbdon_ppc_adgroup,2.463997575,7.145030426,jbdon_ppc,79,0.304259635,3,2429.501609,809.8338698,Text,7045,keyword,Active,2.6,Text,Active
218,06-04-2019,jbdon_ppc_adgroup,2.424455636,35.28070175,jbdon_ppc,2,3.50877193,4,276.3879425,69.09698562,Text,4022,keyword,Active,2.6,Text,Active
219,07-04-2019,jbdon_ppc_adgroup,2.483772671,8.044776119,jbdon_ppc,54,0.949796472,7,1830.540459,261.5057798,Text,5929,keyword,Active,2.6,Text,Active
220,08-04-2019,jbdon_ppc_adgroup,2.486581221,70.76691729,jbdon_ppc,52,5.263157895,7,330.7153024,47.2450432,Text,9412,keyword,Active,2.6,Text,Active
221,09-04-2019,jbdon_ppc_adgroup,2.546957128,32.36231884,jbdon_ppc,99,2.898550725,8,702.9601674,87.87002092,Text,8932,keyword,Active,2.6,Text,Active
222,10-04-2019,jbdon_ppc_adgroup,2.503032716,11.09567901,jbdon_ppc,97,3.086419753,10,810.9826,81.09826,Text,3595,keyword,Active,2.6,Text,Active
223,11-04-2019,jbdon_ppc_adgroup,2.46218294,11.6264637,jbdon_ppc,16,0.819672131,7,2102.704231,300.3863187,Text,9929,keyword,Active,2.6,Text,Active
224,12-04-2019,jbdon_ppc_adgroup,2.414794475,22.08597285,jbdon_ppc,42,1.357466063,3,533.6695789,177.8898596,Text,4881,keyword,Active,2.6,Text,Active
225,13-04-2019,jbdon_ppc_adgroup,2.50994313,78.808,jbdon_ppc,28,4,5,313.7428912,62.74857825,Text,9851,keyword,Active,2.6,Text,Active
226,14-04-2019,jbdon_ppc_adgroup,2.531107427,5.606091371,jbdon_ppc,46,0.101522843,1,2493.140816,2493.140816,Text,5522,keyword,Active,2.6,Text,Active
227,15-04-2019,jbdon_ppc_adgroup,2.406139597,9.396606575,jbdon_ppc,99,0.636267232,6,2268.98964,378.16494,Text,8861,keyword,Active,2.6,Text,Active
228,16-04-2019,jbdon_ppc_adgroup,2.520241462,90.02631579,jbdon_ppc,21,5.263157895,2,95.76917556,47.88458778,Text,3421,keyword,Active,2.6,Text,Active
229,17-04-2019,jbdon_ppc_adgroup,2.486158914,2.269430052,jbdon_ppc,27,0.518134715,2,959.6573408,479.8286704,Text,876,keyword,Active,2.6,Text,Active
230,18-04-2019,jbdon_ppc_adgroup,2.410511956,3.237995825,jbdon_ppc,78,1.043841336,10,2309.270454,230.9270454,Text,3102,keyword,Active,2.6,Text,Active
231,19-04-2019,jbdon_ppc_adgroup,2.470537521,2.105643994,jbdon_ppc,51,0.723589001,5,1707.141427,341.4282853,Text,1455,keyword,Active,2.6,Text,Active
232,20-04-2019,jbdon_ppc_adgroup,2.408350728,11.21551724,jbdon_ppc,35,0.689655172,4,1396.843422,349.2108556,Text,6505,keyword,Active,2.6,Text,Active
233,21-04-2019,jbdon_ppc_adgroup,2.447698058,9.468253968,jbdon_ppc,69,0.907029478,8,2158.869687,269.8587109,Text,8351,keyword,Active,2.6,Text,Active
234,22-04-2019,jbdon_ppc_adgroup,2.500508054,12.91333333,jbdon_ppc,80,0.666666667,1,375.0762081,375.0762081,Text,1937,keyword,Active,2.6,Text,Active
235,23-04-2019,jbdon_ppc_adgroup,2.51041303,2.687179487,jbdon_ppc,61,0.307692308,3,2447.652704,815.8842348,Text,2620,keyword,Active,2.6,Text,Active
236,24-04-2019,jbdon_ppc_adgroup,2.506961815,16.30570902,jbdon_ppc,84,0.184162063,1,1361.280266,1361.280266,Text,8854,keyword,Active,2.6,Text,Active
237,25-04-2019,jbdon_ppc_adgroup,2.535212386,9.22125182,jbdon_ppc,19,1.310043668,9,1741.690909,193.5212121,Text,6335,keyword,Active,2.6,Text,Active
238,26-04-2019,jbdon_ppc_adgroup,2.502218003,22.38502674,jbdon_ppc,64,2.139037433,8,935.8295329,116.9786916,Text,8372,keyword,Active,2.6,Text,Active
239,27-04-2019,jbdon_ppc_adgroup,2.523047094,0.068728522,jbdon_ppc,94,0.343642612,2,1468.413409,734.2067043,Text,40,keyword,Active,2.6,Text,Active
240,28-04-2019,jbdon_ppc_adgroup,2.404266655,7.50887574,jbdon_ppc,92,1.183431953,10,2031.605323,203.1605323,Text,6345,keyword,Active,2.6,Text,Active
241,29-04-2019,jbdon_ppc_adgroup,2.509136027,7.671309192,jbdon_ppc,58,1.671309192,6,900.7798336,150.1299723,Text,2754,keyword,Active,2.6,Text,Active
242,30-04-2019,jbdon_ppc_adgroup,2.54557243,809.5,jbdon_ppc,60,70,7,25.4557243,3.636532043,Text,8095,keyword,Active,2.6,Text,Active
243,01-05-2019,jbdon_ppc_adgroup,2.438950282,10.46341463,jbdon_ppc,98,0.88691796,8,2199.933154,274.9916443,Text,9438,keyword,Active,2.6,Text,Active
244,02-05-2019,jbdon_ppc_adgroup,2.475410051,10.11948052,jbdon_ppc,25,0.519480519,2,953.0328695,476.5164347,Text,3896,keyword,Active,2.6,Text,Active
245,03-05-2019,jbdon_ppc_adgroup,2.49066987,2.841269841,jbdon_ppc,4,4.761904762,6,313.8244036,52.30406727,Text,358,keyword,Active,2.6,Text,Active
246,04-05-2019,jbdon_ppc_adgroup,2.422692061,6.768571429,jbdon_ppc,80,1.428571429,5,847.9422215,169.5884443,Text,2369,keyword,Active,2.6,Text,Active
247,05-05-2019,jbdon_ppc_adgroup,2.404116112,4.51035503,jbdon_ppc,74,0.73964497,5,1625.182492,325.0364984,Text,3049,keyword,Active,2.6,Text,Active
248,06-05-2019,jbdon_ppc_adgroup,2.474972848,2.498069498,jbdon_ppc,48,0.579150579,3,1282.035935,427.3453117,Text,1294,keyword,Active,2.6,Text,Active
249,07-05-2019,jbdon_ppc_adgroup,2.454041267,15.26699834,jbdon_ppc,96,0.663349917,4,1479.786884,369.946721,Text,9206,keyword,Active,2.6,Text,Active
250,08-05-2019,jbdon_ppc_adgroup,2.424252218,11.0528169,jbdon_ppc,4,0.234741784,2,2065.46289,1032.731445,Text,9417,keyword,Active,2.6,Text,Active
251,09-05-2019,jbdon_ppc_adgroup,2.396882726,4.008431703,jbdon_ppc,50,0.674536256,4,1421.351456,355.3378641,Text,2377,keyword,Active,2.6,Text,Active
252,10-05-2019,jbdon_ppc_adgroup,2.481001688,20.57419355,jbdon_ppc,44,1.935483871,6,769.1105233,128.1850872,Text,6378,keyword,Active,2.6,Text,Active
253,11-05-2019,jbdon_ppc_adgroup,2.522373862,2.691680261,jbdon_ppc,77,1.305057096,8,1546.215178,193.2768972,Text,1650,keyword,Active,2.6,Text,Active
254,12-05-2019,jbdon_ppc_adgroup,2.538489102,18.57220708,jbdon_ppc,60,2.452316076,9,931.6255005,103.5139445,Text,6816,keyword,Active,2.6,Text,Active
255,13-05-2019,jbdon_ppc_adgroup,2.462727379,0.696,jbdon_ppc,50,2.4,3,307.8409224,102.6136408,Text,87,keyword,Active,2.6,Text,Active
256,14-05-2019,jbdon_ppc_adgroup,2.484005074,9.226364847,jbdon_ppc,40,1.19840213,9,1865.48781,207.2764234,Text,6929,keyword,Active,2.6,Text,Active
257,15-05-2019,jbdon_ppc_adgroup,2.453910992,33.8125,jbdon_ppc,63,6.25,9,353.3631829,39.26257587,Text,4869,keyword,Active,2.6,Text,Active
258,16-05-2019,jbdon_ppc_adgroup,2.432364865,2.860115607,jbdon_ppc,14,0.115606936,1,2103.995609,2103.995609,Text,2474,keyword,Active,2.6,Text,Active
259,17-05-2019,jbdon_ppc_adgroup,2.508084466,24.28717949,jbdon_ppc,30,1.282051282,5,978.1529417,195.6305883,Text,9472,keyword,Active,2.6,Text,Active
260,18-05-2019,jbdon_ppc_adgroup,2.532176457,28.76136364,jbdon_ppc,35,0.378787879,1,668.4945845,668.4945845,Text,7593,keyword,Active,2.6,Text,Active
261,19-05-2019,jbdon_ppc_adgroup,2.535585402,17.06118547,jbdon_ppc,85,1.147227533,6,1326.111165,221.0185275,Text,8923,keyword,Active,2.6,Text,Active
262,20-05-2019,jbdon_ppc_adgroup,2.39262901,14.23319328,jbdon_ppc,37,0.420168067,2,1138.891409,569.4457045,Text,6775,keyword,Active,2.6,Text,Active
263,21-05-2019,jbdon_ppc_adgroup,2.448610881,32.15447154,jbdon_ppc,33,8.130081301,10,301.1791383,30.11791383,Text,3955,keyword,Active,2.6,Text,Active
264,22-05-2019,jbdon_ppc_adgroup,2.399807327,72.89473684,jbdon_ppc,37,10.52631579,6,136.7890176,22.79816961,Text,4155,keyword,Active,2.6,Text,Active
265,23-05-2019,jbdon_ppc_adgroup,2.463527444,0.409815951,jbdon_ppc,61,0.981595092,8,2007.774867,250.9718584,Text,334,keyword,Active,2.6,Text,Active
266,24-05-2019,jbdon_ppc_adgroup,2.444578962,19.79428571,jbdon_ppc,86,3.428571429,6,427.8013183,71.30021972,Text,3464,keyword,Active,2.6,Text,Active
267,25-05-2019,jbdon_ppc_adgroup,2.503253899,3.920180723,jbdon_ppc,3,0.753012048,5,1662.160589,332.4321177,Text,2603,keyword,Active,2.6,Text,Active
268,26-05-2019,jbdon_ppc_adgroup,2.485818302,5.47300216,jbdon_ppc,75,0.215982721,1,1150.933874,1150.933874,Text,2534,keyword,Active,2.6,Text,Active
269,27-05-2019,jbdon_ppc_adgroup,2.510893755,96.47916667,jbdon_ppc,27,4.166666667,4,241.0458005,60.26145013,Text,9262,keyword,Active,2.6,Text,Active
270,28-05-2019,jbdon_ppc_adgroup,2.437203649,164.7555556,jbdon_ppc,22,11.11111111,5,109.6741642,21.93483284,Text,7414,keyword,Active,2.6,Text,Active
271,29-05-2019,jbdon_ppc_adgroup,2.548880821,35.82446809,jbdon_ppc,79,3.723404255,7,479.1895943,68.45565632,Text,6735,keyword,Active,2.6,Text,Active
272,30-05-2019,jbdon_ppc_adgroup,2.392171202,5.453954496,jbdon_ppc,14,0.325027086,3,2207.974019,735.9913398,Text,5034,keyword,Active,2.6,Text,Active
273,31-05-2019,jbdon_ppc_adgroup,2.43033637,3.49034749,jbdon_ppc,43,0.643500644,5,1888.371359,377.6742719,Text,2712,keyword,Active,2.6,Text,Active
274,01-06-2019,jbdon_ppc_adgroup,2.477312793,4.767195767,jbdon_ppc,3,0.634920635,6,2341.06059,390.1767649,Text,4505,keyword,Active,2.6,Text,Active
275,02-06-2019,jbdon_ppc_adgroup,2.532016673,6.502103787,jbdon_ppc,65,1.122019635,8,1805.327888,225.665986,Text,4636,keyword,Active,2.6,Text,Active
276,03-06-2019,jbdon_ppc_adgroup,2.399065178,21.69714286,jbdon_ppc,22,1.142857143,4,839.6728123,209.9182031,Text,7594,keyword,Active,2.6,Text,Active
277,04-06-2019,jbdon_ppc_adgroup,2.39170367,9.23027027,jbdon_ppc,61,1.081081081,10,2212.325895,221.2325895,Text,8538,keyword,Active,2.6,Text,Active
278,05-06-2019,jbdon_ppc_adgroup,2.423953849,48.12738854,jbdon_ppc,20,3.821656051,6,380.5607543,63.42679238,Text,7556,keyword,Active,2.6,Text,Active
279,06-06-2019,jbdon_ppc_adgroup,2.546236651,6.00462963,jbdon_ppc,96,0.347222222,3,2199.948466,733.3161555,Text,5188,keyword,Active,2.6,Text,Active
280,07-06-2019,jbdon_ppc_adgroup,2.413901439,35.31021898,jbdon_ppc,93,3.649635036,10,661.4089942,66.14089942,Text,9675,keyword,Active,2.6,Text,Active
281,08-06-2019,jbdon_ppc_adgroup,2.516766483,13.58796296,jbdon_ppc,77,2.314814815,5,543.6215603,108.7243121,Text,2935,keyword,Active,2.6,Text,Active
282,09-06-2019,jbdon_ppc_adgroup,2.489961241,3.367088608,jbdon_ppc,24,0.361663653,2,1376.948566,688.4742832,Text,1862,keyword,Active,2.6,Text,Active
283,10-06-2019,jbdon_ppc_adgroup,2.465643888,362.6666667,jbdon_ppc,17,33.33333333,6,44.38158998,7.396931663,Text,6528,keyword,Active,2.6,Text,Active
284,11-06-2019,jbdon_ppc_adgroup,2.448807723,5.944146079,jbdon_ppc,35,0.214822771,2,2279.83999,1139.919995,Text,5534,keyword,Active,2.6,Text,Active
285,12-06-2019,jbdon_ppc_adgroup,2.470225118,5.08,jbdon_ppc,61,0.148148148,1,1667.401955,1667.401955,Text,3429,keyword,Active,2.6,Text,Active
286,13-06-2019,jbdon_ppc_adgroup,2.409084365,16.73873874,jbdon_ppc,41,1.801801802,2,267.4083645,133.7041822,Text,1858,keyword,Active,2.6,Text,Active
287,14-06-2019,jbdon_ppc_adgroup,2.529458879,119.0232558,jbdon_ppc,66,16.27906977,7,108.7667318,15.53810454,Text,5118,keyword,Active,2.6,Text,Active
288,15-06-2019,jbdon_ppc_adgroup,2.546565567,6.379084967,jbdon_ppc,4,0.490196078,3,1558.498127,519.4993757,Text,3904,keyword,Active,2.6,Text,Active
289,16-06-2019,jbdon_ppc_adgroup,2.424938771,1.881111111,jbdon_ppc,35,0.444444444,4,2182.444894,545.6112235,Text,1693,keyword,Active,2.6,Text,Active
290,17-06-2019,jbdon_ppc_adgroup,2.445138828,1.407704655,jbdon_ppc,81,0.160513644,1,1523.32149,1523.32149,Text,877,keyword,Active,2.6,Text,Active
291,18-06-2019,jbdon_ppc_adgroup,2.503949156,6.318534961,jbdon_ppc,54,0.554938957,5,2256.05819,451.2116379,Text,5693,keyword,Active,2.6,Text,Active
292,19-06-2019,jbdon_ppc_adgroup,2.4728328,40.61261261,jbdon_ppc,21,3.153153153,7,548.9688817,78.42412595,Text,9016,keyword,Active,2.6,Text,Active
293,20-06-2019,jbdon_ppc_adgroup,2.489506509,82.30701754,jbdon_ppc,90,0.877192982,1,283.803742,283.803742,Text,9383,keyword,Active,2.6,Text,Active
294,21-06-2019,jbdon_ppc_adgroup,2.487165531,9.41473397,jbdon_ppc,51,1.36425648,10,1823.092334,182.3092334,Text,6901,keyword,Active,2.6,Text,Active
295,22-06-2019,jbdon_ppc_adgroup,2.435294782,16,jbdon_ppc,12,1.886792453,2,258.1412469,129.0706234,Text,1696,keyword,Active,2.6,Text,Active
296,23-06-2019,jbdon_ppc_adgroup,2.489850948,6.298039216,jbdon_ppc,20,2.745098039,7,634.9119919,90.70171312,Text,1606,keyword,Active,2.6,Text,Active
297,24-06-2019,jbdon_ppc_adgroup,2.500986566,158.0555556,jbdon_ppc,48,16.66666667,3,45.0177582,15.0059194,Text,2845,keyword,Active,2.6,Text,Active
298,25-06-2019,jbdon_ppc_adgroup,2.526764897,2.09375,jbdon_ppc,82,1.041666667,10,2425.694301,242.5694301,Text,2010,keyword,Active,2.6,Text,Active
299,26-06-2019,jbdon_ppc_adgroup,2.469925938,1.415189873,jbdon_ppc,14,2.278481013,9,975.6207454,108.402305,Text,559,keyword,Active,2.6,Text,Active
300,27-06-2019,jbdon_ppc_adgroup,2.447607905,8.762135922,jbdon_ppc,47,0.36407767,3,2016.828914,672.2763046,Text,7220,keyword,Active,2.6,Text,Active
301,28-06-2019,jbdon_ppc_adgroup,2.473494874,3.707219251,jbdon_ppc,75,1.203208556,9,1850.174166,205.5749073,Text,2773,keyword,Active,2.6,Text,Active
302,29-06-2019,jbdon_ppc_adgroup,2.512547683,18.33442623,jbdon_ppc,30,0.655737705,2,766.3270434,383.1635217,Text,5592,keyword,Active,2.6,Text,Active
303,30-06-2019,jbdon_ppc_adgroup,2.409846131,46.88942308,jbdon_ppc,80,0.480769231,1,501.2479953,501.2479953,Text,9753,keyword,Active,2.6,Text,Active
304,01-07-2019,jbdon_ppc_adgroup,2.498489421,25.09774436,jbdon_ppc,9,1.503759398,2,332.299093,166.1495465,Text,3338,keyword,Active,2.6,Text,Active
305,02-07-2019,jbdon_ppc_adgroup,2.491483371,33.5037037,jbdon_ppc,42,5.185185185,7,336.3502551,48.05003644,Text,4523,keyword,Active,2.6,Text,Active
306,03-07-2019,jbdon_ppc_adgroup,2.398244562,21.41176471,jbdon_ppc,16,0.840336134,1,285.3911029,285.3911029,Text,2548,keyword,Active,2.6,Text,Active
307,04-07-2019,jbdon_ppc_adgroup,2.531135533,5.484615385,jbdon_ppc,69,2.051282051,8,987.1428579,123.3928572,Text,2139,keyword,Active,2.6,Text,Active
308,05-07-2019,jbdon_ppc_adgroup,2.396236098,4.417797888,jbdon_ppc,30,1.206636501,8,1588.704533,198.5880667,Text,2929,keyword,Active,2.6,Text,Active
309,06-07-2019,jbdon_ppc_adgroup,2.498884164,8.415384615,jbdon_ppc,27,1.846153846,6,812.1373534,135.3562256,Text,2735,keyword,Active,2.6,Text,Active
310,07-07-2019,jbdon_ppc_adgroup,2.457168035,16.13812155,jbdon_ppc,7,1.657458564,9,1334.242243,148.2491381,Text,8763,keyword,Active,2.6,Text,Active
311,08-07-2019,jbdon_ppc_adgroup,2.408535023,8.081659973,jbdon_ppc,91,0.93708166,7,1799.175662,257.0250946,Text,6037,keyword,Active,2.6,Text,Active
